"81","Magnemite","3","1","25","35","70"
"82","Magneton","3","1","50","60","95"
"83","Farfetch'd","6","18","52","65","55"
"84","Doduo","6","18","35","85","45"
"85","Dodrio","6","18","60","110","70"
"86","Seel","10","0","65","45","55"
"87","Dewgong","10","13","90","70","80"
"88","Grimer","9","0","80","80","50"
"89","Muk","9","0","105","105","75"
"90","Shellder","10","0","30","65","100"
"91","Cloyster","10","13","50","95","180"
"92","Gastly","12","9","30","35","30"
"93","Haunter","12","9","45","50","45"
"94","Gengar","12","9","60","65","60"
"95","Onix","16","17","35","45","160"
"96","Drowzee","7","0","60","48","45"
"97","Hypno","7","0","85","73","70"
"98","Krabby","10","0","30","105","90"
"99","Kingler","10","0","55","130","115"
"100","Voltorb","3","0","40","30","50"
"101","Electrode","3","0","60","50","70"
"102","Exeggcute","15","7","60","40","80"
"103","Exeggutor","15","7","95","95","85"
"104","Cubone","17","0","50","50","95"
"105","Marowak","17","0","60","80","110"
"106","Hitmonlee","14","0","50","120","53"
"107","Hitmonchan","14","0","50","105","79"
"108","Lickitung","6","0","90","55","75"
"109","Koffing","9","0","40","65","95"
"110","Weezing","9","0","65","90","120"
"111","Rhyhorn","17","16","80","85","95"
"112","Rhydon","17","16","105","130","120"
"113","Chansey","6","0","250","5","5"
"114","Tangela","15","0","65","55","115"
"115","Kangaskhan","6","0","105","95","80"
"116","Horsea","10","0","30","40","70"
"117","Seadra","10","0","55","65","95"
"118","Goldeen","10","0","45","67","60"
"119","Seaking","10","0","80","92","65"
"120","Staryu","10","0","30","45","55"
"121","Starmie","10","7","60","75","85"
"122","Mr. Mime","7","5","40","45","65"
"123","Scyther","2","18","70","110","80"
"124","Jynx","13","7","65","50","35"
"125","Electabuzz","3","0","65","83","57"
"126","Magmar","4","0","65","95","57"
"127","Pinsir","2","0","65","125","100"
"128","Tauros","6","0","75","100","95"
"129","Magikarp","10","0","20","10","55"
"130","Gyarados","10","18","95","125","79"
"131","Lapras","10","13","130","85","80"
"132","Ditto","6","0","48","48","48"
"133","Eevee","6","0","55","55","50"
"134","Vaporeon","10","0","130","65","60"
"135","Jolteon","3","0","65","65","60"
"136","Flareon","4","0","65","130","60"
"137","Porygon","6","0","65","60","70"
"138","Omanyte","16","10","35","40","100"
"139","Omastar","16","10","70","60","125"
"140","Kabuto","16","10","30","80","90"
"141","Kabutops","16","10","60","115","105"
"142","Aerodactyl","16","18","80","105","65"
"143","Snorlax","6","0","160","110","65"
"144","Articuno","13","18","90","85","100"
"145","Zapdos","3","18","90","90","85"
"146","Moltres","4","18","90","100","90"
"147","Dratini","11","0","41","64","45"
"148","Dragonair","11","0","61","84","65"
"149","Dragonite","11","18","91","134","95"
"150","Mewtwo","7","0","106","110","90"
"151","Mew","7","0","100","100","100"
"152","Johan","10","0","500","100","100"
